path	sha256	bytes	role
results/revision/real_data/reduced_genome/set_C_clean_crosscheck.tsv	a408f8ad394c672d1ed77f2cdd76c277c62801af69ae4a11172b28fd9197d926	2374	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/size_bin_deltas.tsv	fe76c7a46323005b93715fefeee7bfab7ed09a25cd089c51db064ad358ce29f7	2134	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/zymo/mimag_by_cohort.tsv	c01dce6b7d64569528f59b362cc43629351c6c7e14bed1097421bfbe326e180a	1530	observed reader: build_source_data; declared Source Data input
results/revision/reproducibility/determinism_report.json	32e6f0ae1869477ec6396b359b47975e1b8e9bca9489b310617c07e1688504e4	4035	observed reader: build_source_data; declared Source Data input
results/revision/set_F/set_F_distance_characterization.tsv	11e1179c2401249b10adaa87b83f421926dce386a6747ec32b918564d2567efd	38757	observed reader: build_source_data; declared Source Data input
results/revision/set_F/set_F_distance_summary.tsv	1c79422df90ab57a35215021f2d84509b1c7bc895695336dd9ff928de2d0aa9d	272	observed reader: make_figure_4; observed reader: build_source_data; declared Source Data input
results/revision/set_F/set_F_marker_duplication_validation.tsv	3726860103e83f74e0e27908740fc4b9adcafaaf9eb1508dccb8ec9062ddfded	13264	observed reader: build_source_data; declared Source Data input
results/revision/set_G/set_G_kmer_perturbation_summary.tsv	56bbc5b899c82915d01c806f265673f4e8af87cd8605eab1de21d5b09a489500	3511	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/set_G/set_G_orf_disruption.tsv	0bac11c91aa0b21d51802b792603b38882a3f966679dc0df298e671cc0940cc9	2899	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/set_G/set_G_real_world_context.tsv	b7cf62a0870354002d4727330d2c6a860ac8ae5d7f0bbdb0fefe5b4d0cf4335b	1264	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/speed/cold_vs_warm_corrected.tsv	f109c12efc0bd96169e0557cae0247d0a944c8def6f56011536557f20b8d936d	1937	observed reader: build_source_data; declared Source Data input
results/revision/speed/matched_thread_runs.tsv	86d30ebed39c9805fa6585495ee7dd7afc5b39807db81fdfcb9757d20767f429	19116	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/speed/tco_table.tsv	5cfd47fb007611c9db19ca34847235cccb136723bb410736cf3a48f4037ef33b	1349	observed reader: build_source_data; declared Source Data input
results/revision/speed_v033/cell_summary_v033.tsv	0d71cd2b95d5da0dd2152e9154a43311c28c957c901e3644251df99b91b22c0f	2452	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/speed_v033/fixed_variable_costs_v033.tsv	92a19f4ab6ae1bf961eeeefef5c03cb29c37069117f0e0b90b3c09a80b8d743e	1050	observed reader: build_source_data; declared Source Data input
results/revision/speed_v033/matched_thread_runs_v033.tsv	f2e1658642a7bb203ed9f41a5db5e4b0d17fbe4123dbff1a6c70053130b1ac35	29787	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/speed_v033/model_verification_cost.tsv	0e75ce5470a6a991cd98114438eaf4b424b63b502e485bb7d7fb7730d967eb61	514	observed reader: build_source_data; declared Source Data input
results/revision/speed_v033/rss_ratios_by_cell_v033.tsv	ba6ae8baa74e4e646a0431e9a60b4084b603ff602581c2bdfd465f6d35bd9fb7	1959	observed reader: build_source_data; declared Source Data input
results/revision/speed_v033/scaling_efficiency_v033.tsv	e20d57b9788607999972bcdb8f9d20c37f09b7c5fc63c681127971a97ef81980	2102	observed reader: build_source_data; declared Source Data input
results/revision/speed_v033/updated_ratios_v033.tsv	b3bee52491e17948dee967c32a1e34f73174d1d66d454880d47a392613c0ee17	1697	observed reader: build_source_data; declared Source Data input
results/revision/speed_v033/verification_cost_by_cell.tsv	1fa9dc786a38f3ee1f6eb15ad83f5cc81b14786a1521f44108e8b069d395f840	701	observed reader: build_source_data; declared Source Data input
results/revision/speed_v3/matched_thread_runs_v3.tsv	5d374263ba60699b28d0ccf59d979fcb18bac93ae54cd9907de5408d732f49dc	18675	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/speed_v3/pooled_cell_summary.tsv	06ca4e63fb1222865a3f2d61e32c44b709d29b7a056260f4d9368f1761cb129a	5852	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/speed_v3/rss_ratios_by_cell.tsv	76e0e14874b2039d7eba848b963cffa90309c2a4dbaab3c358151dfeae460f0b	1877	observed reader: build_source_data; declared Source Data input
results/revision/ws11/spire_catalogue/classification_change_by_stratum.tsv	2f3c0d68169ac51a7ae78031b0ec86db162b5b8c3dd384744c6cc94e99cde3b4	2868475	observed reader: build_source_data; declared Source Data input
results/revision/ws11/spire_catalogue/classification_change_matrix.tsv	613dc992fcc5c93b13d8838845d99e4bfade3869d61297a56d1790a298d6600e	12321	observed reader: build_source_data; declared Source Data input
results/revision/ws11/spire_catalogue/delta_distributions.tsv	8e91ca3c315bd5964aa7c90a43f0e2c887345a77b307786ba36e978550a9137c	96014	observed reader: build_source_data; declared Source Data input
results/revision/ws11/spire_catalogue/floor_censoring.tsv	294333e62cb6fb7f10549ee303935d01a26cd5786524fa012146c0d14d8fb6e6	57509	observed reader: build_source_data; declared Source Data input
results/revision/ws11/spire_catalogue/nonresponse.tsv	7cdd4d4d7099344031d2eb0437a45f73fd6ac42eea1e4551f3d924102bc9af83	2992	observed reader: build_source_data; declared Source Data input
results/revision/ws11/spire_catalogue/reps_coverage.tsv	dc27bfb80a769ea55cad818aacca490afef5559d9e6a74d3b57d995856c02d0f	65	observed reader: build_source_data; declared Source Data input
results/revision/ws11/spire_catalogue/size_dose_response.tsv	158b667c2bb4fae972620693a35f72b3746c6e9c0f3428440101fe74a0c61955	22876	observed reader: build_source_data; declared Source Data input
results/revision/ws11/spire_catalogue/small_vs_large_cohort_comparison.tsv	b04180d6bee0b25cce4725f0b77f35abc900c0ad7880087ab3acdd734829647d	7116	observed reader: build_source_data; declared Source Data input
results/revision/ws11/spire_catalogue/ws11s_headline.json	6d70b52183591badb97450d596349c077ed4aa6ac9b008db5f5376aa1bf58e88	12289	observed reader: build_source_data; declared Source Data input
results/revision/ws1_1_reference_selection_summary.json	818a7502f140f5a0de41d2d1dd432eb88b60d25fd01ab70bd0de3f648b8e7497	2078	observed reader: build_source_data; declared Source Data input
results/revision/ws1_23_generation_validation.json	cb4add541b3f4e455b5f937843db8bdc0a5f495fe426406295e3cfd8926987c0	2312	observed reader: build_source_data; declared Source Data input
results/revision/ws1_5_clean_vs_leaked_cd.tsv	631805e02d8c10b932b1b9872aec36e760b41f0afb5528ee12fe7aacdab7a0c2	909	observed reader: build_source_data; declared Source Data input
results/revision/ws1_5_stratified_cd.tsv	cb74af324866c4caf336a6f9206605a78baaaa60d47e3e0cd92283684578dade	3594	observed reader: build_source_data; declared Source Data input
scripts/259_verify_corrected_figure_comparisons.py	1283ba773e65a1e19e3f380d8d4e63ba26dea572e1f475342a5b0bfeb0e1f426	7310	independent duplication/threshold recalculation input
